Time Open,Open Price,Time Close,Close Price,Take Profit Price,Stop Loss Price,Profit/Loss
2024-10-04 13:00:00,1.09618,2024-10-06 23:00:00,1.09682,1.1011799999999998,1.09118,25.599999999998957
2024-10-04 13:30:00,1.09653,2024-10-06 23:30:00,1.09695,1.10153,1.0915300000000001,16.80000000000348
2024-10-04 14:00:00,1.09743,2024-10-07 00:00:00,1.09738,1.1024299999999998,1.09243,-1.9999999999953388
2024-10-04 14:30:00,1.09721,2024-10-07 00:30:00,1.09688,1.10221,1.0922100000000001,-13.199999999997658
2024-10-04 15:00:00,1.09704,2024-10-07 01:00:00,1.0971,1.10204,1.0920400000000001,2.3999999999979593
2024-10-04 15:30:00,1.09586,2024-10-07 01:30:00,1.09723,1.10086,1.0908600000000002,54.79999999999485
2024-10-04 16:00:00,1.09616,2024-10-07 02:00:00,1.09745,1.10116,1.0911600000000001,51.600000000000534
2024-10-04 16:30:00,1.09547,2024-10-07 02:30:00,1.09703,1.1004699999999998,1.09047,62.40000000000023
2024-10-04 17:00:00,1.09606,2024-10-07 03:00:00,1.09703,1.10106,1.0910600000000001,38.799999999996615
2024-10-04 17:30:00,1.09647,2024-10-07 03:30:00,1.0970900000000001,1.10147,1.0914700000000002,24.800000000002598
2024-10-04 18:00:00,1.09691,2024-10-07 04:00:00,1.09713,1.10191,1.0919100000000002,8.799999999995478
2024-10-04 18:30:00,1.09692,2024-10-07 04:30:00,1.09674,1.1019199999999998,1.09192,-7.199999999993878
2024-10-04 19:00:00,1.09735,2024-10-07 05:00:00,1.09634,1.10235,1.0923500000000002,-40.399999999998215
2024-10-04 19:30:00,1.0974599999999999,2024-10-07 05:30:00,1.09682,1.1024599999999998,1.09246,-25.599999999998957
2024-10-04 20:00:00,1.09774,2024-10-07 06:00:00,1.09655,1.1027399999999998,1.09274,-47.600000000000975
2024-10-04 20:30:00,1.09775,2024-10-07 06:30:00,1.09702,1.10275,1.09275,-29.199999999995896
2024-10-06 21:00:00,1.0963,2024-10-07 07:00:00,1.0962,1.1013,1.0913000000000002,-3.9999999999995595
2024-10-06 21:30:00,1.09663,2024-10-07 07:30:00,1.09683,1.1016299999999999,1.09163,7.999999999999119
2024-10-06 22:00:00,1.09703,2024-10-07 08:00:00,1.09735,1.1020299999999998,1.09203,12.80000000000392
2024-10-06 22:30:00,1.09713,2024-10-07 08:30:00,1.09689,1.1021299999999998,1.09213,-9.600000000000719
2024-10-06 23:00:00,1.09704,2024-10-07 09:00:00,1.09589,1.10204,1.0920400000000001,-45.999999999999375
2024-10-06 23:30:00,1.09703,2024-10-07 09:30:00,1.09576,1.1020299999999998,1.09203,-50.79999999999529
2024-11-06 00:30:00,1.08796,2024-11-06 01:00:00,1.0829600000000001,1.09296,1.0829600000000001,-199.99999999999574
2024-11-06 01:00:00,1.08377,2024-11-06 02:00:00,1.07877,1.0887699999999998,1.07877,-199.99999999999574
2024-11-06 01:30:00,1.08363,2024-11-06 02:00:00,1.0786300000000002,1.08863,1.0786300000000002,-199.99999999999574
2024-11-06 02:00:00,1.08373,2024-11-06 02:00:00,1.0787300000000002,1.08873,1.0787300000000002,-199.99999999999574
2024-11-06 02:30:00,1.0783099999999999,2024-11-06 03:30:00,1.07331,1.0833099999999998,1.07331,-199.99999999999574
2024-11-06 03:00:00,1.07636,2024-11-06 06:30:00,1.07136,1.0813599999999999,1.07136,-199.99999999999574
2024-11-06 03:30:00,1.07624,2024-11-06 06:30:00,1.0712400000000002,1.08124,1.0712400000000002,-199.99999999999574
2024-11-06 04:00:00,1.07473,2024-11-06 12:00:00,1.06973,1.0797299999999999,1.06973,-199.99999999999574
2024-11-06 04:30:00,1.07552,2024-11-06 06:30:00,1.0705200000000001,1.08052,1.0705200000000001,-199.99999999999574
2024-11-06 05:00:00,1.07784,2024-11-06 06:00:00,1.07284,1.0828399999999998,1.07284,-199.99999999999574
