Time Open,Open Price,Time Close,Close Price,Take Profit Price,Stop Loss Price,Profit
9/23/2024 20:30,1.11089,9/24/2024 2:30,1.11055,1.10839007,1.1117899999999998,37.77777777777855
9/24/2024 4:00,1.11161,9/24/2024 6:00,1.11071,1.11410993,1.11071,-99.99999999998899
9/24/2024 14:00,1.11626,9/24/2024 14:30,1.1153600000000001,1.11875993,1.1153600000000001,-99.99999999998899
9/24/2024 20:30,1.11814,9/25/2024 2:30,1.11947,1.1206399299999998,1.11724,147.7777777777837
9/25/2024 3:00,1.11999,9/25/2024 6:00,1.1190900000000001,1.12248993,1.1190900000000001,-99.99999999998899
9/25/2024 12:30,1.11996,9/25/2024 14:00,1.1190600000000002,1.12245993,1.1190600000000002,-99.99999999998899
9/26/2024 0:00,1.1138299999999999,9/26/2024 6:00,1.11522,1.1163299299999998,1.11293,154.4444444444694
9/26/2024 6:30,1.11554,9/26/2024 7:30,1.11464,1.11803993,1.11464,-99.99999999998899
9/27/2024 0:00,1.11693,9/27/2024 6:00,1.11711,1.11443007,1.1178299999999999,-20.000000000007667
9/27/2024 6:30,1.11489,9/27/2024 9:30,1.1157899999999998,1.11239007,1.1157899999999998,-99.99999999998899
9/29/2024 22:00,1.11727,9/30/2024 1:30,1.11637,1.11976993,1.11637,-99.99999999998899
9/30/2024 7:30,1.11742,9/30/2024 8:30,1.11991993,1.11991993,1.1165200000000002,277.769999999992
9/30/2024 14:00,1.11431,9/30/2024 14:30,1.1152099999999998,1.11181007,1.1152099999999998,-99.99999999998899
10/1/2024 1:30,1.1145,10/1/2024 2:30,1.1136000000000001,1.11699993,1.1136000000000001,-99.99999999998899
10/1/2024 8:00,1.11094,10/1/2024 8:30,1.11184,1.10844007,1.11184,-99.99999999998899
10/1/2024 16:30,1.10523,10/1/2024 17:30,1.1061299999999998,1.10273007,1.1061299999999998,-99.99999999998899
10/1/2024 23:30,1.1062400000000001,10/2/2024 0:30,1.10714,1.1037400700000002,1.10714,-99.99999999998899
10/2/2024 8:00,1.1080699999999999,10/2/2024 8:30,1.10717,1.1105699299999998,1.10717,-99.99999999998899
10/2/2024 14:30,1.10341,10/2/2024 15:00,1.10431,1.10091007,1.10431,-99.99999999998899
10/3/2024 3:00,1.10315,10/3/2024 6:30,1.10405,1.1006500700000001,1.10405,-99.99999999998899
10/3/2024 14:30,1.1015,10/3/2024 15:30,1.1023999999999998,1.09900007,1.1023999999999998,-99.99999999998899
10/4/2024 0:00,1.1039999999999999,10/4/2024 1:30,1.1031,1.1064999299999998,1.1031,-99.99999999998899
10/4/2024 8:00,1.10223,10/4/2024 10:30,1.10313,1.0997300700000001,1.10313,-99.99999999998899
10/7/2024 5:00,1.09624,10/7/2024 6:30,1.09714,1.0937400700000002,1.09714,-99.99999999998899
10/7/2024 18:30,1.0967,10/7/2024 22:00,1.0976,1.09420007,1.0976,-99.99999999998899
10/8/2024 7:30,1.09971,10/8/2024 8:00,1.09881,1.10220993,1.09881,-99.99999999998899
10/8/2024 14:30,1.09688,10/8/2024 19:30,1.09778,1.0943800700000001,1.09778,-99.99999999998899
10/8/2024 22:30,1.09827,10/9/2024 0:30,1.0973700000000002,1.10076993,1.0973700000000002,-99.99999999998899
10/9/2024 7:00,1.09561,10/9/2024 7:30,1.0965099999999999,1.09311007,1.0965099999999999,-99.99999999998899
10/9/2024 17:00,1.09357,10/9/2024 23:00,1.09394,1.09107007,1.0944699999999998,-41.111111111109054
10/10/2024 7:00,1.09334,10/10/2024 7:30,1.0942399999999999,1.09084007,1.0942399999999999,-99.99999999998899
